,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
0,1018723762.9787296,0,0.0,0.0,0.9302349303010167
1,548630408.958143,0,0.0,0.0,0.7808658625625315
2,5966640393.837572,0,0.0,0.0,5.491964175434816
3,653264424.1951811,0,0.0,0.0,0.6199226919166858
4,1936375430.1272693,0,0.0,0.0,3.833476370971829
5,1756007000.3215213,0,0.0,0.0,1.1558982435487877
6,1134607330.4984322,0,0.0,0.0,1.5578291632647772
7,119007252.06079616,0,0.0,0.0,0.11966257627046914
8,1727098730.9722128,0,0.0,0.0,2.3681894657368785
9,607163258.0664042,0,0.0,0.0,0.4051449007837019
10,1025690184.3472826,0,0.0,0.0,0.7848286904667382
11,2557694521.0116115,0,0.0,0.0,1.987353925764882
12,3256831649.692266,0,0.0,0.0,2.010013653882028
13,3712910430.105397,0,0.0,0.0,2.2189995841849344
14,3432976745.7967296,0,0.0,0.0,1.9728224503251988
15,2017749660.0871112,0,0.0,0.0,3.7186676065564566
16,148555964.74191475,0,0.0,0.0,0.2060683940024409
17,3045002771.167834,0,0.0,0.0,2.016486015980938
18,2870524722.8272433,0,0.0,0.0,1.981992236457571
19,2318972383.9722285,0,0.0,0.0,3.861078681572625
20,3563196331.597409,0,0.0,0.0,2.0047111965458106
21,306320661.89719427,0,0.0,0.0,0.25747028276255896
22,2999603262.3260765,0,0.0,0.0,1.9236834663157194
23,1205220859.2200859,0,0.0,0.0,0.9277432996632193
24,1207672513.6773083,0,0.0,0.0,1.2067211196998158
25,339136837.2298541,0,0.0,0.0,0.3415129389865488
26,3767187946.3267016,0,0.0,0.0,2.6634029457321224
27,3064318280.258926,0,0.0,0.0,1.9763037866125397
28,1215860169.3652794,0,0.0,0.0,0.9441441362805506
29,1485195440.2543557,0,0.0,0.0,2.940550953612472
30,3110146279.398075,0,0.0,0.0,2.428174475757896
31,1932324067.70589,0,0.0,0.0,3.1773465897066746
32,99320196.85242818,0,0.0,0.0,0.1032597080093557
33,3097788380.0190196,0,0.0,0.0,2.020379283253705
34,173858828.77628466,0,0.0,0.0,0.2854721013451723
35,3416263930.5104346,0,0.0,0.0,1.9943876316844416
36,1170607696.2218294,0,0.0,0.0,1.060190026941502
37,2856219245.4368334,0,0.0,0.0,1.977864181442599
38,2069031334.772229,0,0.0,0.0,2.0252434298595228
39,3287852439.9748297,0,0.0,0.0,2.067713862178357
40,1295338052.117645,0,0.0,0.0,1.5739583469871108
41,946876085.5406724,0,0.0,0.0,0.9025100178571834
42,3915510459.9657984,0,0.0,0.0,2.756769100418252
43,1032067354.8727885,0,0.0,0.0,0.8778145521768924
44,494243423.5270238,0,0.0,0.0,1.1566558149346764
45,1378018234.381744,0,0.0,0.0,2.0234702987625397
46,3041767558.922056,0,0.0,0.0,2.009181960685587
47,3732700457.5043373,0,0.0,0.0,1.9760509554099497
48,2351307236.941235,0,0.0,0.0,2.3404828277185112
49,3226446549.8378067,0,0.0,0.0,1.986440470841118
50,2986254291.2936583,0,0.0,0.0,1.963083699698629
51,2342211751.242388,0,0.0,0.0,2.1630310031855027
52,726658966.5534091,0,0.0,0.0,1.07317461772569
53,2280822065.449897,0,0.0,0.0,3.537309082371334
54,3284579003.1997943,0,0.0,0.0,2.007774389519639
55,93554880.67295435,0,0.0,0.0,0.1175037147701149
56,2693091174.610849,0,0.0,0.0,3.578747398889692
57,721885630.5419015,0,0.0,0.0,0.7140270439066561
58,309598966.2644778,0,0.0,0.0,0.35561524219916746
59,3396098518.2181597,0,0.0,0.0,1.9962256154471132
60,2165253529.1932993,0,0.0,0.0,3.8001086797291017
61,397775717.8737809,0,0.0,0.0,0.39284185389625054
62,296513478.7694565,0,0.0,0.0,0.3882731975836004
63,2590772037.496063,0,0.0,0.0,2.0234113958459434
64,386144924.6834,0,0.0,0.0,0.42720179339958897
65,3012163513.628048,0,0.0,0.0,1.9338939060059868
66,218081332.5832138,0,0.0,0.0,0.18910517957456585
67,2077822876.2008457,0,0.0,0.0,2.085442059790537
68,2601956203.5126743,0,0.0,0.0,2.039519726314778
69,419181070.5984145,0,0.0,0.0,0.2846488291850454
70,534323126.7499156,0,0.0,0.0,0.5087069318456492
71,2265165507.2353525,0,0.0,0.0,1.4792266967540693
72,2829757234.964342,0,0.0,0.0,4.177480829735772
73,2353350771.877337,0,0.0,0.0,3.921662819657023
74,1962453675.5672688,0,0.0,0.0,3.8220996322077725
75,1395599991.945023,0,0.0,0.0,1.9794673514704135
76,1411040967.3023217,0,0.0,0.0,1.1658746977297465
77,1001339257.9105557,0,0.0,0.0,1.5251576326559098
78,2306306290.665882,0,0.0,0.0,3.7362414798111763
79,1094362155.3730826,0,0.0,0.0,0.9802437718782423
80,675076730.7990191,0,0.0,0.0,1.326330180783957
81,3017938999.1902475,0,0.0,0.0,2.1536212774168044
82,3037478042.139094,0,0.0,0.0,2.0033711596799795
83,461990643.98024017,0,0.0,0.0,0.49554367228833684
84,1585789262.0056615,0,0.0,0.0,1.1238863443060059
85,673602771.1891,0,0.0,0.0,0.5940534384241557
86,1083954932.0218134,0,0.0,0.0,1.6316960446334154
87,346231331.34946656,0,0.0,0.0,0.3172067978327708
88,4535083840.326624,0,0.0,0.0,5.340775765130939
89,2764844342.499692,0,0.0,0.0,1.7839903647701485
90,2200487716.739929,0,0.0,0.0,2.032348544692746
91,958970938.6573784,0,0.0,0.0,1.6624337945837195
92,2529238432.4588547,0,0.0,0.0,1.9570150191572373
93,2725990919.6998773,0,0.0,0.0,1.9965370948593244
94,395732949.2481479,0,0.0,0.0,0.32957259023769864
95,584308903.1861537,0,0.0,0.0,0.6110885539121961
96,431596401.0710576,0,0.0,0.0,0.3167798371942817
97,3044439639.9663763,0,0.0,0.0,1.9601331972074765
98,260864760.61126557,0,0.0,0.0,0.4083658337828635
99,1627840680.0732002,0,0.0,0.0,2.3330541274331145
100,4308649193.6980095,0,0.0,0.0,5.318308587934689
101,1503547814.1644497,0,0.0,0.0,1.2948120347428447
102,289353654.5714921,0,0.0,0.0,0.3513583587624341
103,93951096.49112281,0,0.0,0.0,0.1124123591340036
104,2113714176.8956635,0,0.0,0.0,3.744792268701757
105,2418991200.459163,0,0.0,0.0,3.75124109584543
106,3230759250.9337516,0,0.0,0.0,1.9897863978918982
107,529167259.5675058,0,0.0,0.0,0.4923964376943354
108,3079254723.62935,0,0.0,0.0,1.9931199348575919
109,4959104846.702689,0,0.0,0.0,3.1426728360130087
110,1006663745.3198004,0,0.0,0.0,0.7272959181308587
111,3076120598.7999396,0,0.0,0.0,1.9859073280957569
112,2233534973.502157,0,0.0,0.0,3.643290405210952
113,775523949.4012765,0,0.0,0.0,0.7754710287162493
114,128311350.45706883,0,0.0,0.0,0.2134996607469693
115,963433169.8694167,0,0.0,0.0,0.8978100767952222
116,1334990339.9845471,0,0.0,0.0,2.540039747369843
117,1729886825.5995526,0,0.0,0.0,1.3593586128229551
118,2421158889.7960744,0,0.0,0.0,3.035184930527543
119,3401732117.254457,0,0.0,0.0,1.9976850384888725
120,137506048.57999068,0,0.0,0.0,0.25062619570501027
121,3452731036.89368,0,0.0,0.0,2.0381230100444365
122,1386041419.9777474,0,0.0,0.0,1.8593350517554599
123,3542892404.88507,0,0.0,0.0,1.99122129262487
124,3584284634.036308,0,0.0,0.0,4.1634398601487
125,471839791.78609395,0,0.0,0.0,0.4200864550081127
126,208461430.42914903,0,0.0,0.0,0.32680096293360117
127,2641368918.1722417,0,0.0,0.0,2.3859973002082424
128,226069320.83057725,0,0.0,0.0,0.151282229479199
129,1040820081.2359424,0,0.0,0.0,1.4134396068421458
130,3183768974.3006806,0,0.0,0.0,2.109682064112276
131,3485825298.881838,0,0.0,0.0,2.1550425731027065
132,1600387729.551581,0,0.0,0.0,2.1806585184979763
133,3097134381.449953,0,0.0,0.0,2.0030029444678084
134,2580700821.3272905,0,0.0,0.0,2.0122563592548466
135,2668323367.339064,0,0.0,0.0,1.9528357459986119
136,578508127.2779677,0,0.0,0.0,0.8912915009866422
137,2431862339.342131,0,0.0,0.0,2.0140875878374693
138,71524984.73427129,0,0.0,0.0,0.08933165532408749
139,2770538684.1482205,0,0.0,0.0,2.067511723915294
140,665529178.935357,0,0.0,0.0,0.6681526339188923
141,344859027.94328,0,0.0,0.0,0.5267552678278458
142,274477467.3352991,0,0.0,0.0,0.2610167021042924
143,1848481312.4894664,0,0.0,0.0,1.3928738621924057
144,1125193040.8829815,0,0.0,0.0,0.8938907035266053
145,3020714903.456073,0,0.0,0.0,1.9917002269037882
146,1468141936.466794,0,0.0,0.0,1.2138382683373803
147,381376068.7354849,0,0.0,0.0,0.6029274674757652
148,3067910084.3666425,0,0.0,0.0,1.9809872520285376
149,885181907.0494313,0,0.0,0.0,0.8989210588141425
150,870790048.9613078,0,0.0,0.0,0.7429876174581267
151,2078388850.4830112,0,0.0,0.0,3.7565011428044457
152,4014933295.740857,0,0.0,0.0,4.895707583732769
153,4131403426.8665223,0,0.0,0.0,5.509562279560531
154,439068856.2681939,0,0.0,0.0,0.8439150243163936
155,1747322384.3719254,0,0.0,0.0,2.4038563086176854
156,1285727449.2420456,0,0.0,0.0,2.1029896362365896
157,711853325.4378115,0,0.0,0.0,1.456897570091709
158,1615108903.1905062,0,0.0,0.0,1.3683546040377206
159,811565732.0572659,0,0.0,0.0,0.6906458911592338
160,1391369203.8507147,0,0.0,0.0,2.13802861612275
161,5380465581.349589,0,0.0,0.0,5.234655297923638
162,2462774536.197942,0,0.0,0.0,3.8516967302997975
163,996059488.1306868,0,0.0,0.0,0.7927067748643346
164,2490785640.4540005,0,0.0,0.0,1.9896727088981687
165,460326400.9555974,0,0.0,0.0,0.5150662038080903
166,1196359696.6629572,0,0.0,0.0,0.8951236047309395
167,623099076.8018066,0,0.0,0.0,0.3801939957899135
168,814941265.9320656,0,0.0,0.0,1.1551913160511071
169,2717087978.5262156,0,0.0,0.0,3.734928564517462
170,4425949196.09733,0,0.0,0.0,5.521835811677752
171,109815969.11436453,0,0.0,0.0,0.17680239740389642
172,800185894.3464271,0,0.0,0.0,0.7114841730195713
173,3090406999.5254407,0,0.0,0.0,2.2394319044128945
174,2921900480.269912,0,0.0,0.0,3.499588626955831
175,193996472.79237902,0,0.0,0.0,0.34952621303843484
176,2212524799.417465,0,0.0,0.0,2.0084604850829315
177,357850076.5344697,0,0.0,0.0,0.28177925869044795
178,1266216845.671939,0,0.0,0.0,1.3957417014100846
179,3424481277.5499287,0,0.0,0.0,1.9762247710940115
180,239427333.1426167,0,0.0,0.0,0.2203627547702312
181,170887738.87098843,0,0.0,0.0,0.18591993579285276
182,2583127755.732971,0,0.0,0.0,2.0153208154598423
183,2895021811.963605,0,0.0,0.0,2.0117593095399164
184,486478498.38935447,0,0.0,0.0,0.41168389805996886
185,2379351037.2795763,0,0.0,0.0,3.660770060232048
186,1179342569.301576,0,0.0,0.0,1.181354899261216
187,2609359344.495118,0,0.0,0.0,2.042733846647122
188,257557868.01520902,0,0.0,0.0,0.14602210169590712
189,735751162.3908062,0,0.0,0.0,0.6225292240016782
190,510519855.2883103,0,0.0,0.0,0.4998508329656965
191,3093159616.4816046,0,0.0,0.0,2.538973163693383
192,1238729839.9123702,0,0.0,0.0,0.9406067545527339
193,606239726.513073,0,0.0,0.0,0.6082526915932445
194,3342722570.389847,0,0.0,0.0,2.2190205515239363
195,127827836.21196714,0,0.0,0.0,0.11453792099687769
196,3002898503.9727063,0,0.0,0.0,1.9769035736877705
197,3776168874.6676664,0,0.0,0.0,2.023220680473131
198,379981070.0171522,0,0.0,0.0,0.329782794002491
199,435798197.89672875,0,0.0,0.0,0.3665125000949725
200,315376945.6119392,0,0.0,0.0,0.290294340785989
201,1245911043.257836,0,0.0,0.0,1.787578999689223
202,3241769462.5946302,0,0.0,0.0,4.06373311862611
203,2554160916.1699634,0,0.0,0.0,3.8341684503501057
204,2302806542.8210373,0,0.0,0.0,1.8029163029848296
205,343419307.66457707,0,0.0,0.0,0.2093632415489872
206,801925444.7883947,0,0.0,0.0,0.7942184164032168
207,4290750510.1342473,0,0.0,0.0,5.280491006278434
208,165069224.88945082,0,0.0,0.0,0.20847351755346105
209,167453963.59478623,0,0.0,0.0,0.17593358806473702
210,954817972.8275633,0,0.0,0.0,0.637351361043981
211,280192654.49235284,0,0.0,0.0,0.3021742384081635
212,295967756.5435748,0,0.0,0.0,0.2474147164555045
213,2172858580.3074737,0,0.0,0.0,1.749452105261177
214,2605823959.2127566,0,0.0,0.0,2.15559935452523
215,440881901.62309575,0,0.0,0.0,0.3817876173242403
216,2372121615.1980324,0,0.0,0.0,1.951921369299764
217,2900600996.737044,0,0.0,0.0,1.972619995685653
218,2902376554.9234843,0,0.0,0.0,2.020745406481312
219,288303120.0282178,0,0.0,0.0,0.25081816205527563
220,4269292190.015761,0,0.0,0.0,3.5313545748831454
221,324155133.1955809,0,0.0,0.0,0.4934872128887181
222,582208126.3686186,0,0.0,0.0,0.456115909646177
223,1760889066.6091278,0,0.0,0.0,1.6436609830896258
224,530391417.8221603,0,0.0,0.0,0.4438074284606135
225,3273659554.3149657,0,0.0,0.0,2.0433061760415443
226,415304141.8757555,0,0.0,0.0,0.3211056656286812
227,2439549169.919144,0,0.0,0.0,1.755638561622427
228,3263751752.502191,0,0.0,0.0,2.0112735218260043
229,2935540216.7350945,0,0.0,0.0,2.049344333065028
230,1387866495.6956074,0,0.0,0.0,1.0381846015538387
231,429259649.15856457,0,0.0,0.0,0.24444949140107314
232,2544806677.6424513,0,0.0,0.0,1.976017112276739
233,2371121030.6723795,0,0.0,0.0,3.7146110897421867
234,3512198296.991008,0,0.0,0.0,2.224987338719539
235,282951807.0659802,0,0.0,0.0,0.27032316814951995
236,198231373.8280541,0,0.0,0.0,0.20066449973061962
237,1075547636.6476893,0,0.0,0.0,0.849139818670564
238,3109114895.6643662,0,0.0,0.0,2.055233825061835
239,3847738880.6427736,0,0.0,0.0,5.5745346092217005
240,2298872347.5789776,0,0.0,0.0,3.805284541028907
241,3269165788.6938124,0,0.0,0.0,2.6725699507777065
242,2921886727.5775695,0,0.0,0.0,1.9908891499702124
243,3093069688.4181776,0,0.0,0.0,1.9991603710010442
244,3395239681.2864866,0,0.0,0.0,2.2391559196271476
245,988162274.0193052,0,0.0,0.0,0.9119841999185533
246,2086276893.009147,0,0.0,0.0,1.3604578297884546
247,400661122.44480586,0,0.0,0.0,0.40319907042765196
248,545153556.3109798,0,0.0,0.0,0.9357716063845652
249,1558331368.1198559,0,0.0,0.0,1.2971095047696632
250,1497349576.5554023,0,0.0,0.0,2.5696907994742926
251,775855395.9513783,0,0.0,0.0,1.2792231133065726
252,741556410.1526039,0,0.0,0.0,0.6058824893673203
253,187227749.82971343,0,0.0,0.0,0.16930313844789407
254,2374921707.36527,0,0.0,0.0,3.6794244763754484
255,1367014178.084144,0,0.0,0.0,1.4030516383840559
256,3500725620.898229,0,0.0,0.0,4.8358509359923385
257,1856259195.929921,0,0.0,0.0,3.6356072696001913
258,935485266.4057235,0,0.0,0.0,0.9322006984854939
259,3081553264.046065,0,0.0,0.0,1.9903272705860227
260,2537720426.194078,0,0.0,0.0,2.137001287084454
261,2337905610.9384117,0,0.0,0.0,1.9811014704047316
262,5764359032.470406,0,0.0,0.0,5.476755636255481
263,117712357.70067182,0,0.0,0.0,0.12796788903917589
264,3229876324.7399344,0,0.0,0.0,2.1108956287991902
265,3090249767.955568,0,0.0,0.0,2.005932967968095
266,2542795575.1975923,0,0.0,0.0,1.9745143736930268
267,235622701.4437018,0,0.0,0.0,0.24210623150693872
268,2320071302.4707737,0,0.0,0.0,3.9031881302460225
269,1969388856.1307847,0,0.0,0.0,3.7171659501056062
270,985903108.9154909,0,0.0,0.0,0.9810664589201413
271,752826550.8785216,0,0.0,0.0,1.62936574132561
272,3516973249.2420626,0,0.0,0.0,1.972836222479599
273,334990449.5800139,0,0.0,0.0,0.37766307640779473
274,2486269536.06794,0,0.0,0.0,4.0018053530935465
275,2615916303.345908,0,0.0,0.0,3.9381768529322887
276,386835465.8464821,0,0.0,0.0,0.29170557811754755
277,326637747.2632556,0,0.0,0.0,0.3726447764071723
278,749765299.5891955,0,0.0,0.0,0.7118713154196699
279,2458427075.327709,0,0.0,0.0,3.7979050319244445
280,938126656.6284949,0,0.0,0.0,0.9433364598109636
281,3759000165.402605,0,0.0,0.0,2.971619291011062
282,809861699.3841498,0,0.0,0.0,1.1725002802273345
283,1091277966.84031,0,0.0,0.0,1.8314030019198986
284,3203975910.3523464,0,0.0,0.0,1.9690062608246235
285,410330706.5759411,0,0.0,0.0,0.6212287420705352
286,317633148.15151715,0,0.0,0.0,0.5199217984709685
287,3132894148.808112,0,0.0,0.0,2.15618465107327
288,4754154749.260453,0,0.0,0.0,4.000467511833827
289,246768681.56663495,0,0.0,0.0,0.2779505915240693
290,1548898370.1639187,0,0.0,0.0,1.0191567777445418
291,2846184172.2703915,0,0.0,0.0,2.067044270537447
292,2340811327.103709,0,0.0,0.0,1.5838822568374946
293,2608678373.0063686,0,0.0,0.0,2.396750720460674
294,1185128879.0793004,0,0.0,0.0,0.9259409701403034
295,733906469.4526315,0,0.0,0.0,0.825973220405227
296,366158992.79949296,0,0.0,0.0,0.23836112315108718
297,2274127977.647232,0,0.0,0.0,1.4828161560585709
298,3145971264.9575458,0,0.0,0.0,2.0139435334599187
299,270806976.76858175,0,0.0,0.0,0.3752487120205818
300,953375534.6374136,0,710400000.0,0.0,0.8411506227134974
301,269822000.09357285,0,710400000.0,0.0,0.3583534517448205
302,1401759866.6009464,0,710400000.0,0.0,1.8241213477733869
303,148842386.6474827,0,710400000.0,0.0,0.1274594048523993
304,1775076866.6113079,0,710400000.0,0.0,3.4145533760197204
305,317480844.68735266,0,710400000.0,0.0,0.33035035497531207
306,197899274.7041575,0,710400000.0,0.0,0.26349134866053586
307,51964651.82097019,0,710400000.0,0.0,0.05179775292629004
308,305593617.6719694,0,710400000.0,0.0,0.2826634454439829
309,163931653.53394213,0,710400000.0,0.0,0.12721251118756588
310,145722369.33546746,0,710400000.0,0.0,0.1249178129589494
311,235700166.95265806,0,710400000.0,0.0,0.2086728968462498
312,2844753968.0631175,0,710400000.0,0.0,1.6909828104784586
313,293843525.2687638,0,710400000.0,0.0,0.24623386405653286
314,121102430.38327166,0,710400000.0,0.0,0.1641563492233305
315,966574534.2338583,0,710400000.0,0.0,1.754314011145633
316,58518301.30627192,0,710400000.0,0.0,0.05572698848387972
317,294966522.38019776,0,710400000.0,0.0,0.2626969887219903
318,104422887.16399017,0,710400000.0,0.0,0.07842014157113145
319,1963507296.5323799,0,710400000.0,0.0,3.3516285294081283
320,71424991.25314736,0,710400000.0,0.0,0.050205693774069166
321,144405591.2721298,0,710400000.0,0.0,0.12393577246339935
322,83336935.40140778,0,710400000.0,0.0,0.08991043623480538
323,87838809.02993783,0,710400000.0,0.0,0.13879031362947064
324,90745588.736849,0,710400000.0,0.0,0.15995913861189276
325,114889546.1948625,0,710400000.0,0.0,0.0967107171382737
326,829900513.125279,0,710400000.0,0.0,0.6834508337122631
327,2712789483.051112,0,710400000.0,0.0,1.6909828104784586
328,849591071.8241693,0,710400000.0,0.0,0.6437531582795812
329,402424039.62794006,0,710400000.0,0.0,0.7833128733063811
330,1981192273.4801872,0,710400000.0,0.0,3.361995845029929
331,933631903.9040542,0,710400000.0,0.0,1.1951565226995704
332,9119048.541209297,0,710400000.0,0.0,0.010478761569334968
333,122295313.71235105,0,710400000.0,0.0,0.15751163696359968
334,66389358.331472516,0,710400000.0,0.0,0.10265268132113135
335,416214413.5872915,0,710400000.0,0.0,0.2689907825274769
336,890607956.2687166,0,710400000.0,0.0,0.8227237632810905
337,342756101.27490014,0,710400000.0,0.0,0.2947261905719749
338,117790549.49526495,0,710400000.0,0.0,0.2533116041725491
339,334024115.3071683,0,710400000.0,0.0,0.5180143587670006
340,481567870.3584347,0,710400000.0,0.0,0.5127966937440555
341,905662790.8585715,0,710400000.0,0.0,0.8441523689828352
342,3282214631.6176167,0,710400000.0,0.0,2.1228327963227533
343,993017249.91693,0,710400000.0,0.0,0.8281145319632377
344,74927261.54546626,0,710400000.0,0.0,0.16361901053199016
345,311783667.9933956,0,710400000.0,0.0,0.39390286635749766
346,437315638.44197047,0,710400000.0,0.0,0.38373130743525635
347,106803528.74607605,0,710400000.0,0.0,0.101558526049605
348,279935474.77503276,0,710400000.0,0.0,0.6383164450666301
349,2010573139.0479822,0,710400000.0,0.0,1.1951278231820788
350,1351228575.7097132,0,710400000.0,0.0,0.8597053341573933
351,562867449.3703356,0,710400000.0,0.0,0.5924369491858413
352,278698270.9944565,0,710400000.0,0.0,0.2900007039918622
353,688591805.7619286,0,710400000.0,0.0,0.9388257171787624
354,2913178966.1978464,0,710400000.0,0.0,1.7135064576593548
355,26520649.003841378,0,710400000.0,0.0,0.032822494711674206
356,800347064.947039,0,710400000.0,0.0,0.9327745285873394
357,189071488.89414024,0,710400000.0,0.0,0.21923832911498228
358,119688842.1929726,0,710400000.0,0.0,0.1352261226786195
359,333280836.07437414,0,710400000.0,0.0,0.42558480067953863
360,1923749024.61224,0,710400000.0,0.0,3.3664554414953654
361,210558022.53998995,0,710400000.0,0.0,0.18100497677404387
362,152450625.03706023,0,710400000.0,0.0,0.19301541537668956
363,2286258093.894975,0,710400000.0,0.0,1.7268025013543236
364,189201145.8114332,0,710400000.0,0.0,0.17770232302996164
365,60715690.271595374,0,710400000.0,0.0,0.06981041506385904
366,118744552.38931182,0,710400000.0,0.0,0.10318845736985265
367,341754324.8865391,0,710400000.0,0.0,0.8117375639967769
368,166556107.21173692,0,710400000.0,0.0,0.14544894621104998
369,119078759.11766426,0,710400000.0,0.0,0.0844003291191534
370,140468346.5418363,0,710400000.0,0.0,0.11415254428874108
371,111632882.51353951,0,710400000.0,0.0,0.10087976993645274
372,2571081514.375037,0,710400000.0,0.0,3.758702199539248
373,640770637.3410013,0,710400000.0,0.0,1.152975350285173
374,1271785993.247119,0,710400000.0,0.0,2.4306191037732345
375,464925617.94457996,0,710400000.0,0.0,0.4765320588863936
376,76309729.40762244,0,710400000.0,0.0,0.05207250866952361
377,162607845.5392077,0,710400000.0,0.0,0.22721903820515854
378,1880773034.2905912,0,710400000.0,0.0,2.9676682952411784
379,1007938518.9098443,0,710400000.0,0.0,0.8489861795829025
380,106773976.60127433,0,710400000.0,0.0,0.21986392946628802
381,324227554.40002596,0,710400000.0,0.0,0.5214515495176701
382,244022553.47503358,0,710400000.0,0.0,0.15500285238628195
383,177833524.0871246,0,710400000.0,0.0,0.18493202843408835
384,30988451.133426473,0,710400000.0,0.0,0.031293353662856405
385,115704337.337598,0,710400000.0,0.0,0.15907485977815833
386,193906963.45544735,0,710400000.0,0.0,0.2821627573497107
387,99478686.55697776,0,710400000.0,0.0,0.10308263428875934
388,1685085768.6245303,0,710400000.0,0.0,2.980970292360383
389,64763299.63866378,0,710400000.0,0.0,0.057161499279840405
390,153449434.06564188,0,710400000.0,0.0,0.25626393202715836
391,201884122.70594585,0,710400000.0,0.0,0.30319106387717
392,104055268.12050775,0,710400000.0,0.0,0.12109431408284331
393,827528933.0652398,0,710400000.0,0.0,0.8797469336893055
