,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
863,0.0,317408714,0.0,0.0,0.0
864,0.0,317408714,0.0,0.0,0.0
865,0.0,317408714,0.0,0.0,0.0
866,0.0,317408714,0.0,0.0,0.0
867,0.0,317408714,0.0,0.0,0.0
868,29375400.569677327,317408714,0.0,0.0,0.02916850539412653
869,0.0,317408714,0.0,0.0,0.0
870,0.0,317408714,0.0,0.0,0.0
871,0.0,317408714,0.0,0.0,0.0
872,0.0,317408714,0.0,0.0,0.0
873,0.0,317408714,0.0,0.0,0.0
874,0.0,317408714,0.0,0.0,0.0
875,0.0,317408714,0.0,0.0,0.0
876,0.0,317408714,0.0,0.0,0.0
877,0.0,317408714,0.0,0.0,0.0
878,0.0,317408714,0.0,0.0,0.0
879,0.0,317408714,0.0,0.0,0.0
880,0.0,317408714,0.0,0.0,0.0
881,0.0,317408714,0.0,0.0,0.0
882,0.0,317408714,0.0,0.0,0.0
883,0.0,317408714,0.0,0.0,0.0
884,0.0,317408714,0.0,0.0,0.0
885,0.0,317408714,0.0,0.0,0.0
886,0.0,317408714,0.0,0.0,0.0
887,2269497.934430692,317408714,0.0,0.0,0.0020523639476366534
888,0.0,317408714,0.0,0.0,0.0
889,0.0,317408714,0.0,0.0,0.0
890,0.0,317408714,0.0,0.0,0.0
891,0.0,317408714,0.0,0.0,0.0
892,0.0,317408714,0.0,0.0,0.0
893,0.0,317408714,0.0,0.0,0.0
894,0.0,317408714,0.0,0.0,0.0
895,0.0,317408714,0.0,0.0,0.0
896,0.0,317408714,0.0,0.0,0.0
897,0.0,317408714,0.0,0.0,0.0
898,0.0,317408714,0.0,0.0,0.0
899,0.0,317408714,0.0,0.0,0.0
900,1018723762.9787296,0,0.0,71823.27050754643,0.11162819163612203
901,548630408.958143,0,0.0,44017.59990297846,0.09370390350750377
902,5966640393.837572,0,0.0,173178.08292086358,0.6590357010521778
903,653264424.1951811,0,0.0,26345.17187062663,0.0743907230300023
904,1936375430.1272693,0,0.0,136322.89729110955,0.46001716451661945
905,1756007000.3215213,0,0.0,33463.230074560546,0.13870778922585453
906,1134607330.4984322,0,0.0,51211.15774956894,0.18693949959177328
907,119007252.06079616,0,0.0,7692.190315925721,0.014359509152456297
908,1727098730.9722128,0,0.0,91449.37969733807,0.28418273588842546
909,607163258.0664042,0,0.0,24159.001767382946,0.048617388094044214
910,1025690184.3472826,0,0.0,26370.038982958627,0.09417944285600854
911,2557694521.0116115,0,0.0,40060.53194483125,0.23848247109178577
912,3256831649.692266,0,0.0,39822.165805866396,0.24120163846584333
913,3712910430.105397,0,0.0,56036.02797934675,0.266279950102192
914,3432976745.7967296,0,0.0,40182.87134642727,0.23673869403902387
915,2017749660.0871112,0,0.0,129249.98129897831,0.44624011278677467
916,148555964.74191475,0,0.0,9581.020617965121,0.024728207280292906
917,3045002771.167834,0,0.0,45077.195184838034,0.24197832191771254
918,2870524722.8272433,0,0.0,43277.422665580205,0.23783906837490848
919,2318972383.9722285,0,0.0,132087.03890657256,0.46332944178871505
920,3563196331.597409,0,0.0,39948.20539836231,0.24056534358549725
921,306320661.89719427,0,0.0,17560.926714811903,0.030896433931507067
922,2999603262.3260765,0,0.0,38845.497224436716,0.23084201595788628
923,1205220859.2200859,0,0.0,17756.001184949324,0.11132919595958629
924,1207672513.6773083,0,0.0,29179.926257345476,0.1448065343639779
925,339136837.2298541,0,0.0,15310.055715666786,0.040981552678385866
926,3767187946.3267016,0,0.0,98703.40516066444,0.3196083534878547
927,3064318280.258926,0,0.0,39417.657874305696,0.23715645439350475
928,1215860169.3652794,0,0.0,80312.65317062447,0.11329729635366607
929,1485195440.2543557,0,0.0,100876.47560766673,0.35286611443349664
930,3110146279.398075,0,0.0,57049.32817988537,0.2913809370909475
931,1932324067.70589,0,0.0,120132.58870344484,0.38128159076480095
932,99320196.85242818,0,0.0,3610.024679787013,0.012391164961122686
933,3097788380.0190196,0,0.0,40601.21203413235,0.2424455139904446
934,173858828.77628466,0,0.0,12603.61221037055,0.03425665216142068
935,3416263930.5104346,0,0.0,42510.49296734694,0.23932651580213302
936,1170607696.2218294,0,0.0,73506.44250953941,0.12722280323298024
937,2856219245.4368334,0,0.0,40373.50183114879,0.23734370177311187
938,2069031334.772229,0,0.0,40307.12025069805,0.24302921158314283
939,3287852439.9748297,0,0.0,42022.31499282401,0.24812566346140286
940,1295338052.117645,0,0.0,85072.21679910485,0.18887500163845328
941,946876085.5406724,0,0.0,70813.73314730838,0.10830120214286203
942,3915510459.9657984,0,0.0,66720.43695660689,0.33081229205019025
943,1032067354.8727885,0,0.0,69846.96808608617,0.10533774626122709
944,494243423.5270238,0,0.0,37531.79294808269,0.1387986977921611
945,1378018234.381744,0,0.0,70663.88145659879,0.24281643585150478
946,3041767558.922056,0,0.0,39812.15760303097,0.24110183528227047
947,3732700457.5043373,0,0.0,39414.685132834245,0.23712611464919398
948,2351307236.941235,0,0.0,51876.05930635699,0.2808579393262214
949,3226446549.8378067,0,0.0,39541.647557165394,0.23837285650093415
950,2986254291.2936583,0,0.0,39262.82326372234,0.2355700439638354
951,2342211751.242388,0,0.0,51914.748267505274,0.2595637203822603
952,726658966.5534091,0,0.0,42135.546722384,0.1287809541270828
953,2280822065.449897,0,0.0,135366.2834495143,0.42447708988456
954,3284579003.1997943,0,0.0,44410.121476982575,0.24093292674235675
955,93554880.67295435,0,0.0,6568.413483375042,0.01410044577241379
956,2693091174.610849,0,0.0,131235.79367918134,0.429449687866763
957,721885630.5419015,0,0.0,40841.97554243137,0.08568324526879872
958,309598966.2644778,0,0.0,26400.840059365415,0.04267382906390009
959,3396098518.2181597,0,0.0,39778.711480024234,0.2395470738536535
960,2165253529.1932993,0,0.0,134552.6539602448,0.45601304156749217
961,397775717.8737809,0,0.0,31689.877637343576,0.04714102246755007
962,296513478.7694565,0,0.0,22847.564339823955,0.046592783710032046
963,2590772037.496063,0,0.0,41574.276106913836,0.2428093675015132
964,386144924.6834,0,0.0,25230.25188099636,0.051264215207950665
965,3012163513.628048,0,0.0,38952.00810227388,0.23206726872071837
966,218081332.5832138,0,0.0,13186.422773094864,0.022692621548947904
967,2077822876.2008457,0,0.0,43453.995736016004,0.2502530471748644
968,2601956203.5126743,0,0.0,43858.119043813545,0.2447423671577733
969,419181070.5984145,0,0.0,17390.339443261968,0.03415785950220545
970,534323126.7499156,0,0.0,28760.754770510557,0.0610448318214779
971,2265165507.2353525,0,0.0,29723.682981840633,0.17750720361048833
972,2829757234.964342,0,0.0,171494.75816394557,0.5012976995682925
973,2353350771.877337,0,0.0,131916.49412914788,0.4705995383588427
974,1962453675.5672688,0,0.0,132224.55938256287,0.45865195586493285
975,1395599991.945023,0,0.0,103261.72965938627,0.23753608217644956
976,1411040967.3023217,0,0.0,29978.519261053392,0.1399049637275696
977,1001339257.9105557,0,0.0,49016.96719475056,0.1830189159187092
978,2306306290.665882,0,0.0,131777.99414292097,0.44834897757734116
979,1094362155.3730826,0,0.0,73107.69337979531,0.11762925262538908
980,675076730.7990191,0,0.0,41015.75133826388,0.15915962169407485
981,3017938999.1902475,0,0.0,45035.15927950697,0.25843455329001647
982,3037478042.139094,0,0.0,41212.34307450093,0.24040453916159743
983,461990643.98024017,0,0.0,36092.41234343604,0.05946524067460042
984,1585789262.0056615,0,0.0,21684.293352888664,0.1348663613167207
985,673602771.1891,0,0.0,18001.804677705775,0.07128641261089867
986,1083954932.0218134,0,0.0,52698.51754935184,0.19580352535600987
987,346231331.34946656,0,0.0,16270.965538849126,0.03806481573993249
988,4535083840.326624,0,0.0,164097.33321745368,0.6408930918157125
989,2764844342.499692,0,0.0,38677.900421438535,0.21407884377241784
990,2200487716.739929,0,0.0,41564.40264585618,0.24388182536312955
991,958970938.6573784,0,0.0,53455.83033018169,0.1994920553500463
992,2529238432.4588547,0,0.0,40083.13465111033,0.23484180229886836
993,2725990919.6998773,0,0.0,39662.05854408741,0.23958445138311898
994,395732949.2481479,0,0.0,27087.918428399258,0.039548710828523834
995,584308903.1861537,0,0.0,24279.959487979548,0.07333062646946352
996,431596401.0710576,0,0.0,19312.914997009902,0.03801358046331381
997,3044439639.9663763,0,0.0,39228.510470199246,0.23521598366489713
998,260864760.61126557,0,0.0,17774.12075119606,0.049003900053943616
999,1627840680.0732002,0,0.0,92085.69344334619,0.27996649529197376
1000,4308649193.6980095,0,0.0,167340.4973879839,0.6381970305521627
1001,1503547814.1644497,0,0.0,77836.80947831627,0.15537744416914134
1002,289353654.5714921,0,0.0,18388.26823303471,0.04216300305149209
1003,93951096.49112281,0,0.0,7453.561612020461,0.013489483096080435
1004,2113714176.8956635,0,0.0,127792.23521909569,0.4493750722442108
1005,2418991200.459163,0,0.0,131507.79704466474,0.45014893150145163
1006,3230759250.9337516,0,0.0,39581.60160586452,0.2387743677470278
1007,529167259.5675058,0,0.0,23200.59070437833,0.05908757252332024
1008,3079254723.62935,0,0.0,41767.54619472818,0.23917439218291098
1009,4959104846.702689,0,0.0,106789.61123555365,0.37712074032156107
1010,1006663745.3198004,0,0.0,44553.30611763194,0.08727551017570304
1011,3076120598.7999396,0,0.0,39535.167823797296,0.23830887937149087
1012,2233534973.502157,0,0.0,126703.30063545112,0.43719484862531416
1013,775523949.4012765,0,0.0,57520.499584359626,0.0930565234459499
1014,128311350.45706883,0,0.0,7744.423441604269,0.025619959289636313
1015,963433169.8694167,0,0.0,16808.6235483348,0.10773720921542666
1016,1334990339.9845471,0,0.0,77531.5726959237,0.30480476968438114
1017,1729886825.5995526,0,0.0,27928.51435661994,0.1631230335387546
1018,2421158889.7960744,0,0.0,158037.36177396638,0.3642221916633051
1019,3401732117.254457,0,0.0,39675.557445272774,0.23972220461866467
1020,137506048.57999068,0,0.0,7961.672021639028,0.030075143484601233
1021,3452731036.89368,0,0.0,43149.46682771839,0.2445747612053324
1022,1386041419.9777474,0,0.0,52139.2895746432,0.2231202062106552
1023,3542892404.88507,0,0.0,39686.32909678153,0.23894655511498444
1024,3584284634.036308,0,0.0,136819.27819987648,0.499612783217844
1025,471839791.78609395,0,0.0,29462.06262782923,0.05041037460097351
1026,208461430.42914903,0,0.0,11025.092395545302,0.03921611555203213
1027,2641368918.1722417,0,0.0,60314.70470426034,0.2863196760249891
1028,226069320.83057725,0,0.0,14662.084328787594,0.01815386753750388
1029,1040820081.2359424,0,0.0,69155.24372856911,0.16961275282105748
1030,3183768974.3006806,0,0.0,50859.88275944078,0.2531618476934732
1031,3485825298.881838,0,0.0,46122.73810698371,0.2586051087723248
1032,1600387729.551581,0,0.0,110425.58300839999,0.26167902221975714
1033,3097134381.449953,0,0.0,39738.18673802477,0.240360353336137
1034,2580700821.3272905,0,0.0,40180.577104058255,0.2414707631105815
1035,2668323367.339064,0,0.0,39149.11579763781,0.23434028951983332
1036,578508127.2779677,0,0.0,56769.960234675695,0.10695498011839707
1037,2431862339.342131,0,0.0,39871.74823179592,0.24169051054049628
1038,71524984.73427129,0,0.0,5400.469095911789,0.010719798638890495
1039,2770538684.1482205,0,0.0,42055.21748667864,0.2481014068698352
1040,665529178.935357,0,0.0,45307.11239207837,0.08017831607026708
1041,344859027.94328,0,0.0,15872.645286144758,0.0632106321393415
1042,274477467.3352991,0,0.0,16671.795642271107,0.031322004252515086
1043,1848481312.4894664,0,0.0,115941.077766212,0.16714486346308866
1044,1125193040.8829815,0,0.0,18082.97403954855,0.10726688442319261
1045,3020714903.456073,0,0.0,39604.599306449236,0.23900402722845454
1046,1468141936.466794,0,0.0,76447.62632526219,0.1456605922004856
1047,381376068.7354849,0,0.0,19346.221170050405,0.0723512960970918
1048,3067910084.3666425,0,0.0,41608.50820168611,0.23771847024342452
1049,885181907.0494313,0,0.0,71392.12651458575,0.1078705270576971
1050,870790048.9613078,0,0.0,57036.68202352057,0.08915851409497519
1051,2078388850.4830112,0,0.0,135963.86644071178,0.4507801371365333
1052,4014933295.740857,0,0.0,226241.9391666033,0.587484910047932
1053,4131403426.8665223,0,0.0,168643.54434494732,0.6611474735472636
1054,439068856.2681939,0,0.0,29981.68143573287,0.10126980291796725
1055,1747322384.3719254,0,0.0,96789.45522323615,0.2884627570341222
1056,1285727449.2420456,0,0.0,70862.2039344467,0.2523587563483907
1057,711853325.4378115,0,0.0,53652.408193088515,0.17482770841100506
1058,1615108903.1905062,0,0.0,26496.239925017388,0.16420255248452642
1059,811565732.0572659,0,0.0,51956.937323423146,0.08287750693910803
1060,1391369203.8507147,0,0.0,79254.26526280586,0.25656343393473
1061,5380465581.349589,0,0.0,163059.5445856494,0.6281586357508364
1062,2462774536.197942,0,0.0,129735.12159781948,0.4622036076359757
1063,996059488.1306868,0,0.0,37803.57331867689,0.09512481298372016
1064,2490785640.4540005,0,0.0,41834.7583911683,0.23876072506778023
1065,460326400.9555974,0,0.0,24387.60090725346,0.061807944456970826
1066,1196359696.6629572,0,0.0,70475.53666442414,0.10741483256771274
1067,623099076.8018066,0,0.0,15318.803958321769,0.04562327949478963
1068,814941265.9320656,0,0.0,41604.93695413577,0.13862295792613283
1069,2717087978.5262156,0,0.0,137228.076628141,0.4481914277420954
1070,4425949196.09733,0,0.0,171197.12048622445,0.6626202974013301
1071,109815969.11436453,0,0.0,5837.738757386183,0.021216287688467568
1072,800185894.3464271,0,0.0,36450.15652622868,0.08537810076234856
1073,3090406999.5254407,0,0.0,56067.07372336596,0.26873182852954736
1074,2921900480.269912,0,0.0,187545.47536297943,0.4199506352346997
1075,193996472.79237902,0,0.0,15314.812073248164,0.04194314556461218
1076,2212524799.417465,0,0.0,39803.48339995097,0.24101525820995173
1077,357850076.5344697,0,0.0,7813.924606912481,0.03381351104285376
1078,1266216845.671939,0,0.0,83461.4552032714,0.16748900416921012
1079,3424481277.5499287,0,0.0,39416.72882477986,0.2371469725312814
1080,239427333.1426167,0,0.0,6553.441010034995,0.026443530572427744
1081,170887738.87098843,0,0.0,13082.935511961863,0.02231039229514233
1082,2583127755.732971,0,0.0,41448.40520074177,0.24183849785518102
1083,2895021811.963605,0,0.0,40104.88382279473,0.24141111714478997
1084,486478498.38935447,0,0.0,24173.497152791588,0.04940206776719625
1085,2379351037.2795763,0,0.0,127939.90937789131,0.43929240722784574
1086,1179342569.301576,0,0.0,26996.18857582208,0.1417625879113459
1087,2609359344.495118,0,0.0,42360.18433983707,0.2451280615976546
1088,257557868.01520902,0,0.0,11265.509068073055,0.01752265220350885
1089,735751162.3908062,0,0.0,54747.955244353376,0.07470350688020137
1090,510519855.2883103,0,0.0,37634.69106685632,0.059982099955883564
1091,3093159616.4816046,0,0.0,63800.23761011333,0.30467677964320594
1092,1238729839.9123702,0,0.0,70363.16667635267,0.11287281054632806
1093,606239726.513073,0,0.0,40417.56305382923,0.07299032299118932
1094,3342722570.389847,0,0.0,56116.955393859185,0.2662824661828723
1095,127827836.21196714,0,0.0,8916.970230428464,0.01374455051962532
1096,3002898503.9727063,0,0.0,39424.71005731966,0.23722842884253242
1097,3776168874.6676664,0,0.0,40622.854582214495,0.24278648165677574
1098,379981070.0171522,0,0.0,22448.68122943172,0.03957393528029892
1099,435798197.89672875,0,0.0,33874.44368991129,0.043981500011396696
1100,315376945.6119392,0,0.0,18555.727821066168,0.03483532089431868
1101,1245911043.257836,0,0.0,59824.19069758912,0.21450947996270683
1102,3241769462.5946302,0,0.0,164317.73838478437,0.4876479742351332
1103,2554160916.1699634,0,0.0,139242.5449888943,0.4601002140420126
1104,2302806542.8210373,0,0.0,36856.51688467429,0.21634995635817958
1105,343419307.66457707,0,0.0,9640.542766881426,0.025123588985878458
1106,801925444.7883947,0,0.0,36636.506665639994,0.09530620996838601
1107,4290750510.1342473,0,0.0,163450.63590634643,0.633658920753412
1108,165069224.88945082,0,0.0,11909.502612400785,0.02501682210641533
1109,167453963.59478623,0,0.0,10461.230197413344,0.021112030567768437
1110,954817972.8275633,0,0.0,47011.58316521901,0.07648216332527771
1111,280192654.49235284,0,0.0,15481.576437962183,0.03626090860897961
1112,295967756.5435748,0,0.0,20481.602389009953,0.02968976597466054
1113,2172858580.3074737,0,0.0,42701.11473916932,0.20993425263134124
1114,2605823959.2127566,0,0.0,148446.96874691529,0.2586719225430275
1115,440881901.62309575,0,0.0,32487.509286557084,0.045814514078908845
1116,2372121615.1980324,0,0.0,39139.889435343146,0.23423056431597167
1117,2900600996.737044,0,0.0,39374.28978292283,0.23671439948227835
1118,2902376554.9234843,0,0.0,43678.85230099202,0.24248944877775744
1119,288303120.0282178,0,0.0,13334.882942805889,0.030098179446633073
1120,4269292190.015761,0,0.0,101144.0380848669,0.4237625489859775
1121,324155133.1955809,0,0.0,19314.90234296347,0.05921846554664618
1122,582208126.3686186,0,0.0,34378.46271527246,0.05473390915754123
1123,1760889066.6091278,0,0.0,116292.7558393183,0.19723931797075508
1124,530391417.8221603,0,0.0,31416.44061421634,0.05325689141527362
1125,3273659554.3149657,0,0.0,42202.836235611234,0.24519674112498524
1126,415304141.8757555,0,0.0,20479.791606128354,0.03853267987544175
1127,2439549169.919144,0,0.0,35915.73214507296,0.21067662739469123
1128,3263751752.502191,0,0.0,43056.30433121501,0.24135282261912044
1129,2935540216.7350945,0,0.0,44062.977280779975,0.24592131996780334
1130,1387866495.6956074,0,0.0,80925.56178462897,0.1245821521864606
1131,429259649.15856457,0,0.0,15009.450406897871,0.02933393896812877
1132,2544806677.6424513,0,0.0,39517.287396159794,0.2371220534732086
1133,2371121030.6723795,0,0.0,128496.31722364805,0.44575333076906226
1134,3512198296.991008,0,0.0,56232.105947827935,0.2669984806463447
1135,282951807.0659802,0,0.0,19819.014419372485,0.0324387801779424
1136,198231373.8280541,0,0.0,13529.135781785018,0.024079739967674353
1137,1075547636.6476893,0,0.0,68323.08156125153,0.10189677824046767
1138,3109114895.6643662,0,0.0,42464.577373312,0.24662805900742021
1139,3847738880.6427736,0,0.0,178211.84359723626,0.6689441531066042
1140,2298872347.5789776,0,0.0,132694.3212464598,0.45663414492346877
1141,3269165788.6938124,0,0.0,97253.06119133873,0.3207083940933248
1142,2921886727.5775695,0,0.0,39594.85060873918,0.23890669799642542
1143,3093069688.4181776,0,0.0,39799.804925047734,0.23989924452012523
1144,3395239681.2864866,0,0.0,61908.771160336284,0.26869871035525766
1145,988162274.0193052,0,0.0,70475.6486911338,0.10943810399022638
1146,2086276893.009147,0,0.0,28766.549189025078,0.16325493957461457
1147,400661122.44480586,0,0.0,30778.31240218298,0.04838388845131822
1148,545153556.3109798,0,0.0,30045.66874006278,0.11229259276614785
1149,1558331368.1198559,0,0.0,77903.87927761357,0.15565314057235963
1150,1497349576.5554023,0,0.0,86341.5724852918,0.3083628959369151
1151,775855395.9513783,0,0.0,45569.84393837294,0.1535067735967887
1152,741556410.1526039,0,0.0,46244.53357034843,0.07270589872407843
1153,187227749.82971343,0,0.0,10354.390096110834,0.02031637661374729
1154,2374921707.36527,0,0.0,129706.2916503518,0.44153093716505365
1155,1367014178.084144,0,0.0,88554.24579062742,0.1683661966060867
1156,3500725620.898229,0,0.0,150741.22797569673,0.5803021123190806
1157,1856259195.929921,0,0.0,126340.90951736766,0.43627287235202283
1158,935485266.4057235,0,0.0,72198.28028620429,0.11186408381825927
1159,3081553264.046065,0,0.0,39588.098373170375,0.2388392724703227
1160,2537720426.194078,0,0.0,49515.90512668737,0.2564401544501345
1161,2337905610.9384117,0,0.0,39475.41930242611,0.23773217644856778
1162,5764359032.470406,0,0.0,165739.56608770855,0.6572106763506578
1163,117712357.70067182,0,0.0,7341.854061671682,0.015356146684701106
1164,3229876324.7399344,0,0.0,48422.19764516482,0.2533074754559029
1165,3090249767.955568,0,0.0,40123.18765976179,0.24071195615617139
1166,2542795575.1975923,0,0.0,39396.61829556574,0.23694172484316317
1167,235622701.4437018,0,0.0,19974.28645552121,0.029052747780832652
1168,2320071302.4707737,0,0.0,145390.93554230052,0.4683825756295226
1169,1969388856.1307847,0,0.0,133880.0370895852,0.4460599140126727
1170,985903108.9154909,0,0.0,71097.617533754,0.11772797507041696
1171,752826550.8785216,0,0.0,61901.22632968296,0.1955238889590732
1172,3516973249.2420626,0,0.0,39376.83214814439,0.23674034669755178
1173,334990449.5800139,0,0.0,21824.814409096332,0.04531956916893536
1174,2486269536.06794,0,0.0,149074.3211765714,0.48021664237122547
1175,2615916303.345908,0,0.0,134090.24295543527,0.47258122235187466
1176,386835465.8464821,0,0.0,13607.871980205427,0.03500466937410571
1177,326637747.2632556,0,0.0,20519.967926020257,0.04471737316886067
1178,749765299.5891955,0,0.0,63572.09035910464,0.08542455785036038
1179,2458427075.327709,0,0.0,133253.91428632208,0.4557486038309333
1180,938126656.6284949,0,0.0,71989.03782934524,0.11320037517731561
1181,3759000165.402605,0,0.0,79442.42727351554,0.3565943149213274
1182,809861699.3841498,0,0.0,65476.32808659138,0.14070003362728012
1183,1091277966.84031,0,0.0,57941.1259964875,0.21976836023038784
1184,3203975910.3523464,0,0.0,39331.97916880991,0.23628075129895476
1185,410330706.5759411,0,0.0,26689.38590801746,0.07454744904846422
1186,317633148.15151715,0,0.0,15665.206137686822,0.06239061581651621
1187,3132894148.808112,0,0.0,97122.70508751148,0.25874215812879237
1188,4754154749.260453,0,0.0,107710.64857512547,0.4800561014200594
1189,246768681.56663495,0,0.0,16046.358371824244,0.033354070982888305
1190,1548898370.1639187,0,0.0,38168.671143382824,0.122298813329345
1191,2846184172.2703915,0,0.0,48522.7702411425,0.24804531246449363
1192,2340811327.103709,0,0.0,37106.05620663528,0.1900658708204994
1193,2608678373.0063686,0,0.0,68320.28684880315,0.28761008645528097
1194,1185128879.0793004,0,0.0,50986.84362439636,0.1111129164168364
