,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
1195,733906469.4526315,0,0.0,60288.862600352586,0.09911678644862723
1196,366158992.79949296,0,0.0,4703.108401117927,0.028603334778130464
1197,2274127977.647232,0,0.0,29045.110028378396,0.17793793872702846
1198,3145971264.9575458,0,0.0,45991.314142346964,0.24167322401519029
1199,270806976.76858175,0,0.0,12889.30462687208,0.045029845442469824
1200,981911689.7933717,102391648,205800000.0,0.0,0.879386986383451
1201,33578851.092451796,102391648,205800000.0,0.0,0.0322955604809732
1202,388795074.21420515,102391648,205800000.0,0.0,0.21324796757733275
1203,87311461.65306738,102391648,205800000.0,0.0,0.0664911783199192
1204,132540044.22579418,102391648,205800000.0,0.0,0.14944368007717762
1205,48040271.68233274,102391648,205800000.0,0.0,0.03637027844678133
1206,37806990.0131675,102391648,205800000.0,0.0,0.026741938764199197
1207,77585302.15920445,102391648,205800000.0,0.0,0.0773722902820568
1208,344673039.0806359,102391648,205800000.0,0.0,0.29231070324111097
1209,41089477.89857766,102391648,205800000.0,0.0,0.02901947204068902
1210,171176781.05084094,102391648,205800000.0,0.0,0.14260505287455866
1211,418427461.530146,102391648,205800000.0,0.0,0.2767966520796484
1212,2849759673.6672277,102391648,205800000.0,0.0,1.6948483354115065
1213,1560690639.8083713,102391648,205800000.0,0.0,0.8705375902332725
1214,56759373.35111153,102391648,205800000.0,0.0,0.03950451581285873
1215,29637882.350645356,102391648,205800000.0,0.0,0.03209275869220757
1216,36952624.23619866,102391648,205800000.0,0.0,0.030841216743960273
1217,392397504.91497433,102391648,205800000.0,0.0,0.29196744284800535
1218,250625437.0534693,102391648,205800000.0,0.0,0.18796424278451554
1219,44136135.70065308,102391648,205800000.0,0.0,0.04337696731213077
1220,315972731.69799423,102391648,205800000.0,0.0,0.17151446422578429
1221,214416073.67567247,102391648,205800000.0,0.0,0.1841541776166823
1222,2713822140.0359917,102391648,205800000.0,0.0,1.69181870216116
1223,70240044.08252607,102391648,205800000.0,0.0,0.07001969795963055
1224,33790199.03835131,102391648,205800000.0,0.0,0.0316362107609299
1225,140448085.96927553,102391648,205800000.0,0.0,0.1062049959066916
1226,197074110.61093864,102391648,205800000.0,0.0,0.16414854648495017
1227,2715884083.2565594,102391648,205800000.0,0.0,1.6934877570491946
1228,1159991629.3373568,102391648,205800000.0,0.0,0.8973728110672181
1229,12602030.425327187,102391648,205800000.0,0.0,0.01457938731466497
1230,550705636.6879706,102391648,205800000.0,0.0,0.3696678054970416
1231,302588152.56916326,102391648,205800000.0,0.0,0.2873726008772164
1232,20469925.888061002,102391648,205800000.0,0.0,0.02348699488366175
1233,371530904.34705716,102391648,205800000.0,0.0,0.25135220491588794
1234,65508685.80879652,102391648,205800000.0,0.0,0.07757677114504628
1235,567704206.1862732,102391648,205800000.0,0.0,0.3701045583494828
1236,912573462.9460613,102391648,205800000.0,0.0,0.8537317332666753
1237,2552876592.3465843,102391648,205800000.0,0.0,1.7139589558615964
1238,117171579.4958599,102391648,205800000.0,0.0,0.11125370311198123
1239,82645830.03794506,102391648,205800000.0,0.0,0.05814889441691464
1240,98786489.36667505,102391648,205800000.0,0.0,0.06907785706422818
1241,933469749.7525345,102391648,205800000.0,0.0,0.8834866092917127
1242,2990394086.192211,102391648,205800000.0,0.0,1.6942953314148599
1243,1018987914.3393862,102391648,205800000.0,0.0,0.8611550033793466
1244,33584398.61961353,102391648,205800000.0,0.0,0.04289981757443351
1245,119644759.96383443,102391648,205800000.0,0.0,0.07492920896692862
1246,756195960.4972649,102391648,205800000.0,0.0,0.6200197117072151
1247,213516781.22920564,102391648,205800000.0,0.0,0.10531563288084674
1248,52814827.22442039,102391648,205800000.0,0.0,0.04522738709573507
1249,2848477076.9629416,102391648,205800000.0,0.0,1.6938567064101315
1250,2660265941.34087,102391648,205800000.0,0.0,1.6930399436210275
1251,2109285770.3120222,102391648,205800000.0,0.0,1.899587065797074
1252,145553311.84377393,102391648,205800000.0,0.0,0.11900302411216378
1253,379755613.5022042,102391648,205800000.0,0.0,0.341481159776494
1254,2904459089.554536,102391648,205800000.0,0.0,1.7129373395129763
1255,25790599.867842067,102391648,205800000.0,0.0,0.019223712685695896
1256,408674576.4265154,102391648,205800000.0,0.0,0.2769511087193016
1257,93923912.8233177,102391648,205800000.0,0.0,0.11128480857612372
1258,27590747.086364873,102391648,205800000.0,0.0,0.029066383643776852
1259,2621864570.8779874,102391648,205800000.0,0.0,1.4855223323862798
1260,103494419.13489218,102391648,205800000.0,0.0,0.10587439328273336
1261,303634236.7476593,102391648,205800000.0,0.0,0.27887516621760816
1262,89546253.97634359,102391648,205800000.0,0.0,0.05020830809275846
1263,2264900245.498805,102391648,205800000.0,0.0,1.7039078507410532
1264,309671500.25629115,102391648,205800000.0,0.0,0.2895811945451886
1265,198702494.3987872,102391648,205800000.0,0.0,0.14738997537330378
1266,171161129.3750769,102391648,205800000.0,0.0,0.14883730436195217
1267,108372187.02461186,102391648,205800000.0,0.0,0.12351062030049378
1268,2313637067.7248135,102391648,205800000.0,0.0,1.7576379579203745
1269,181627337.57606274,102391648,205800000.0,0.0,0.13195229628076277
1270,76502705.32285878,102391648,205800000.0,0.0,0.058382020347646196
1271,185601817.8485715,102391648,205800000.0,0.0,0.16142960937649112
1272,657400560.8841337,102391648,205800000.0,0.0,0.554932335448198
1273,71477706.5389097,102391648,205800000.0,0.0,0.04875383904544364
1274,60322031.77031684,102391648,205800000.0,0.0,0.06828344485015622
1275,645551535.7771804,102391648,205800000.0,0.0,0.6614520555024906
1276,117878548.61860698,102391648,205800000.0,0.0,0.07679202512854416
1277,66706108.09575372,102391648,205800000.0,0.0,0.04515663188526626
1278,129299643.60553807,102391648,205800000.0,0.0,0.09278457554178123
1279,1034878769.4341198,102391648,205800000.0,0.0,0.8815384572622411
1280,52022897.77998589,102391648,205800000.0,0.0,0.04641846121152425
1281,1821328681.5733495,102391648,205800000.0,0.0,1.1983498351647053
1282,2670958214.202951,102391648,205800000.0,0.0,1.6994760791152386
1283,61387834.66569654,102391648,205800000.0,0.0,0.04715197587775678
1284,55506027.04179722,102391648,205800000.0,0.0,0.05169891183773535
1285,9837162.082009403,102391648,205800000.0,0.0,0.010864665675516506
1286,41633666.22981194,102391648,205800000.0,0.0,0.025888625133567038
1287,143408442.9538922,102391648,205800000.0,0.0,0.14870908804500843
1288,2120987258.8695166,102391648,205800000.0,0.0,1.5056283229184402
1289,86504587.67183332,102391648,205800000.0,0.0,0.04510992508135098
1290,1935480268.7800353,102391648,205800000.0,0.0,1.692926131046905
1291,83171036.21455878,102391648,205800000.0,0.0,0.05339606897746375
1292,146379072.1259092,102391648,205800000.0,0.0,0.09396492525717072
1293,2397393278.3801994,102391648,205800000.0,0.0,1.6942357042265828
1294,288180200.8080625,102391648,205800000.0,0.0,0.2504460760198327
1295,92729802.41954088,102391648,205800000.0,0.0,0.04708736727387221
1296,149659574.84903014,102391648,205800000.0,0.0,0.10040697906367699
1297,2715199639.1553106,102391648,205800000.0,0.0,1.6929337288095314
1298,51419429.140534796,102391648,205800000.0,0.0,0.06630706379648474
1299,82503020.08519739,102391648,205800000.0,0.0,0.049418740552938656
1300,312678746.37569696,102391648,205800000.0,0.0,0.31925394189274425
1301,946629197.3201143,102391648,205800000.0,0.0,0.8738376682708004
1302,14258334.112626424,102391648,205800000.0,0.0,0.008496255005045921
1303,87521065.579777,102391648,205800000.0,0.0,0.1056469587051733
1304,68829995.42207041,102391648,205800000.0,0.0,0.04715197587775678
1305,108661271.1889476,102391648,205800000.0,0.0,0.06868848569386715
1306,2857734739.1471972,102391648,205800000.0,0.0,1.7012285193074073
1307,185021143.56436962,102391648,205800000.0,0.0,0.12260735649402604
1308,74975102.95032246,102391648,205800000.0,0.0,0.054713487070719366
1309,4186369657.100881,102391648,205800000.0,0.0,2.28321225319573
1310,757682338.2053001,102391648,205800000.0,0.0,0.4947697430086216
1311,590719969.5433792,102391648,205800000.0,0.0,0.36887424553979803
1312,6808775.491287442,102391648,205800000.0,0.0,0.0066402695166552055
1313,631863876.4894007,102391648,205800000.0,0.0,0.6406854032296233
1314,21036816.905943837,102391648,205800000.0,0.0,0.016629544018272033
1315,47379269.828639,102391648,205800000.0,0.0,0.05558757960260499
1316,80008031.91207129,102391648,205800000.0,0.0,0.10960695822838536
1317,135328580.41493276,102391648,205800000.0,0.0,0.09896176534978376
1318,200308437.8990569,102391648,205800000.0,0.0,0.18413348409725402
1319,2990379971.206606,102391648,205800000.0,0.0,1.6942849509531912
1320,19608025.89230736,102391648,205800000.0,0.0,0.02428265886726206
1321,497660816.89422745,102391648,205800000.0,0.0,0.2822332196813152
1322,42729062.77302475,102391648,205800000.0,0.0,0.03678521031516298
1323,695436345.4417955,102391648,205800000.0,0.0,0.48938190174137136
1324,27320762.534571655,102391648,205800000.0,0.0,0.019810019884289508
1325,279335320.3847882,102391648,205800000.0,0.0,0.23861486848147256
1326,25404645.101975694,102391648,205800000.0,0.0,0.02409920461038203
1327,2233091780.9871783,102391648,205800000.0,0.0,1.7900964269493664
1328,166352962.63775933,102391648,205800000.0,0.0,0.09492829458096913
1329,107060888.76019262,102391648,205800000.0,0.0,0.10572688125304841
1330,2793964610.6772437,102391648,205800000.0,0.0,1.791954932013133
1331,270661906.6368785,102391648,205800000.0,0.0,0.1858006052968294
1332,826708093.6072665,102391648,205800000.0,0.0,0.8706350626898376
1333,115699644.89771172,102391648,205800000.0,0.0,0.08419742008403974
1334,2268432508.1807714,102391648,205800000.0,0.0,1.7077667107712127
1335,88649297.95382802,102391648,205800000.0,0.0,0.05693783295704624
1336,24540119.395027492,102391648,205800000.0,0.0,0.028303371079686758
1337,2124666826.5161562,102391648,205800000.0,0.0,1.695044167746624
1338,10097564.269674886,102391648,205800000.0,0.0,0.008156445815768621
1339,203476941.82712966,102391648,205800000.0,0.0,0.13167410584104405
1340,59916955.193111725,102391648,205800000.0,0.0,0.03173757138716611
1341,11827949.242337871,102391648,205800000.0,0.0,0.011028054207143397
1342,23381578.424065456,102391648,205800000.0,0.0,0.017704833828796226
1343,34272565.90073381,102391648,205800000.0,0.0,0.02729910486959001
1344,92420442.04914626,102391648,205800000.0,0.0,0.06572860014903129
1345,240068155.29790938,102391648,205800000.0,0.0,0.15344327068175528
1346,995450297.320999,102391648,205800000.0,0.0,0.8706829112023056
1347,46179233.4214931,102391648,205800000.0,0.0,0.04191760725822962
1348,2714883917.613306,102391648,205800000.0,0.0,1.6926781657185193
1349,567123330.3107032,102391648,205800000.0,0.0,0.5767424553795975
1350,779873119.1467465,102391648,205800000.0,0.0,0.6646100691071837
1351,100713857.75821632,102391648,205800000.0,0.0,0.10507351479144242
1352,299225786.80897105,102391648,205800000.0,0.0,0.1897716996444626
1353,131492190.43322968,102391648,205800000.0,0.0,0.13926635071728444
1354,68723692.25360791,102391648,205800000.0,0.0,0.08336824454857367
1355,11974444.52742826,102391648,205800000.0,0.0,0.011185837734999093
1356,123354864.83820662,102391648,205800000.0,0.0,0.08648821465755895
1357,47192159.81745097,102391648,205800000.0,0.0,0.04068949353549131
1358,37975352.767837614,102391648,205800000.0,0.0,0.033544779978506106
1359,699906251.2298177,102391648,205800000.0,0.0,0.5981107385345552
1360,219917049.10586467,102391648,205800000.0,0.0,0.1487590340549957
1361,145486130.2764284,102391648,205800000.0,0.0,0.08858077973506866
1362,64207814.335625045,102391648,205800000.0,0.0,0.03784346313330228
1363,111755211.44119838,102391648,205800000.0,0.0,0.07861934924455322
1364,2199478160.7857633,102391648,205800000.0,0.0,1.6927616163033106
1365,108968782.36868523,102391648,205800000.0,0.0,0.05150859015768289
1366,1171826105.1122544,102391648,205800000.0,0.0,0.8717759759020955
1367,100021339.3847961,102391648,205800000.0,0.0,0.04738971600149783
1368,82666378.00911981,102391648,205800000.0,0.0,0.03624712522072982
1369,331704603.6565882,102391648,205800000.0,0.0,0.19505724424659937
1370,215726089.75937,102391648,205800000.0,0.0,0.22001343755052144
1371,25049837.896800265,102391648,205800000.0,0.0,0.0242234450891494
1372,398113307.1778542,102391648,205800000.0,0.0,0.2897495514157197
1373,2625252214.5294924,102391648,205800000.0,0.0,1.7257277952179302
1374,277824237.79221857,102391648,205800000.0,0.0,0.23664698355803646
1375,47190477.32974474,102391648,205800000.0,0.0,0.04080630951978119
1376,1937104949.7095034,102391648,205800000.0,0.0,1.6947722821937636
1377,39472186.4097702,102391648,205800000.0,0.0,0.04164774342150233
1378,26194570.694121405,102391648,205800000.0,0.0,0.024093595183886405
1379,3035186525.804163,102391648,205800000.0,0.0,1.6934850501789656
1380,49766887.889478266,102391648,205800000.0,0.0,0.05997287825331315
1381,169072216.63195407,102391648,205800000.0,0.0,0.1829553861280948
1382,2296563299.736644,102391648,205800000.0,0.0,1.7364253049981926
1383,2534948662.303046,102391648,205800000.0,0.0,1.6970954561936027
1384,265864385.3091821,102391648,205800000.0,0.0,0.2379004659497425
1385,15954390.455611384,102391648,205800000.0,0.0,0.014650407627503647
1386,104315136.0040895,102391648,205800000.0,0.0,0.1272576494412023
1387,926857798.4613345,102391648,205800000.0,0.0,0.7105992720095096
1388,81210296.69106646,102391648,205800000.0,0.0,0.03833228872583159
1389,582557294.927152,102391648,205800000.0,0.0,0.5042416028579453
1390,503209962.04165566,102391648,205800000.0,0.0,0.48941198115553725
1391,361052335.282657,102391648,205800000.0,0.0,0.3437287566754619
1392,1071180653.7532508,102391648,205800000.0,0.0,0.7801383912122679
1393,477969828.8103882,102391648,205800000.0,0.0,0.49618239129220776
1394,646468910.0281794,102391648,205800000.0,0.0,0.5163670465953079
1395,69805217.9743063,102391648,205800000.0,0.0,0.05345496106253797
1396,2660832818.2149186,102391648,205800000.0,0.0,1.69350830422533
1397,3309286504.521764,102391648,205800000.0,0.0,1.693942471420662
1398,264884400.60071796,102391648,205800000.0,0.0,0.2449853386283985
1399,165324824.42187998,102391648,205800000.0,0.0,0.133312178143637
1400,277402637.46841425,102391648,205800000.0,0.0,0.23610722202214363
1401,87703777.87627779,102391648,205800000.0,0.0,0.07793783129561646
1402,659671729.4230759,102391648,205800000.0,0.0,0.4941265679133144
1403,169861122.51059306,102391648,205800000.0,0.0,0.147011367101848
1404,81453388.43653253,102391648,205800000.0,0.0,0.06241408105607692
1405,90159859.40220624,102391648,205800000.0,0.0,0.0676326492115404
1406,290164821.93431336,102391648,205800000.0,0.0,0.3329655719752893
1407,2256665621.265571,102391648,205800000.0,0.0,1.6948389595077125
1408,93640227.53868376,102391648,205800000.0,0.0,0.12846661704818346
1409,87593986.68272379,102391648,205800000.0,0.0,0.10579789107844395
1410,551844895.3471628,102391648,205800000.0,0.0,0.38162877869712164
1411,36375351.81717941,102391648,205800000.0,0.0,0.041488519473177894
1412,44091929.47968125,102391648,205800000.0,0.0,0.027159264532195075
1413,147760287.28275543,102391648,205800000.0,0.0,0.09747213830762662
1414,600533726.065199,102391648,205800000.0,0.0,0.5289921761293239
1415,314456376.8192192,102391648,205800000.0,0.0,0.2828061586757074
1416,340627519.5696483,102391648,205800000.0,0.0,0.36511008151637386
1417,2574439603.4724426,102391648,205800000.0,0.0,1.6933617149526108
1418,69236249.29765859,102391648,205800000.0,0.0,0.05101984805526624
1419,77628190.97418727,102391648,205800000.0,0.0,0.07745725329965683
1420,2847533065.490633,102391648,205800000.0,0.0,1.6931280168115415
1421,85829557.57412599,102391648,205800000.0,0.0,0.08387622334576464
1422,430311723.27704084,102391648,205800000.0,0.0,0.33812721344189967
1423,34645206.78189342,102391648,205800000.0,0.0,0.03374407800405431
1424,330667175.20352584,102391648,205800000.0,0.0,0.2843636766637805
1425,2853716691.706193,102391648,205800000.0,0.0,1.6973326767358443
1426,290734002.1145654,102391648,205800000.0,0.0,0.2355820961985359
1427,123762352.2194129,102391648,205800000.0,0.0,0.1190079471057393
1428,2892771291.7901235,102391648,205800000.0,0.0,1.7221893181944932
1429,1130281619.0000124,102391648,205800000.0,0.0,0.9247079050394861
1430,1179849087.8095567,102391648,205800000.0,0.0,0.8865255176252295
1431,134257605.07019177,102391648,205800000.0,0.0,0.07458489861779587
1432,165083425.32870564,102391648,205800000.0,0.0,0.11704687983877707
1433,67077975.24891318,102391648,205800000.0,0.0,0.037643223486598106
1434,1173998613.5092063,102391648,205800000.0,0.0,0.7924534025477121
1435,78088048.45875736,102391648,205800000.0,0.0,0.07836823392644057
1436,143679471.02735645,102391648,205800000.0,0.0,0.14822810107743942
1437,883183451.0910351,102391648,205800000.0,0.0,0.7000340090600581
1438,175754828.5471151,102391648,205800000.0,0.0,0.11007703543885122
1439,255697300.13658378,102391648,205800000.0,0.0,0.2570426287125433
1440,59969971.252540246,102391648,205800000.0,0.0,0.05923701049254483
1441,1593376715.552569,102391648,205800000.0,0.0,1.4016764587156212
1442,2575198473.659154,102391648,205800000.0,0.0,1.6940097000680048
1443,223610477.3531338,102391648,205800000.0,0.0,0.12375525622762505
1444,1137489931.6865153,102391648,205800000.0,0.0,0.9254853227280901
1445,800639950.1446836,102391648,205800000.0,0.0,0.6696899030109777
1446,97890310.95511952,102391648,205800000.0,0.0,0.062225426688984765
1447,234158796.30379784,102391648,205800000.0,0.0,0.23861486848147256
1448,13294968.496199992,102391648,205800000.0,0.0,0.010200284668541186
1449,978356440.8108332,102391648,205800000.0,0.0,0.8715503345625504
1450,66205588.44900669,102391648,205800000.0,0.0,0.0546900750275022
1451,85650294.47076139,102391648,205800000.0,0.0,0.0640403136901481
1452,601289739.4543194,102391648,205800000.0,0.0,0.4934001275787943
1453,75753597.0155236,102391648,205800000.0,0.0,0.04565686636871416
1454,140696018.31049353,102391648,205800000.0,0.0,0.08006261928608294
1455,2229770.302156022,102391648,205800000.0,0.0,0.0019857897807337025
1456,107905486.3175519,102391648,205800000.0,0.0,0.09201236459292111
1457,13272677.0340356,102391648,205800000.0,0.0,0.010219650351423346
1458,871865168.9755077,102391648,205800000.0,0.0,0.8723920875901795
1459,1399963232.777482,102391648,205800000.0,0.0,0.8698214687699288
1460,1817113438.7244425,102391648,205800000.0,0.0,1.4926172014066228
1461,103745181.61090672,102391648,205800000.0,0.0,0.11072742165803134
1462,85280895.65356278,102391648,205800000.0,0.0,0.0630229341253246
1463,40097408.98949997,102391648,205800000.0,0.0,0.02997823555980983
1464,2720835053.3948536,102391648,205800000.0,0.0,1.8879273033328303
1465,103700674.75651899,102391648,205800000.0,0.0,0.06894835660476493
1466,2255218147.453739,102391648,205800000.0,0.0,1.6934264563243908
1467,131249684.19787928,102391648,205800000.0,0.0,0.07569317670707068
1468,34048699.88366545,102391648,205800000.0,0.0,0.03017212597561352
1469,94239279.60615912,102391648,205800000.0,0.0,0.10342153380998476
1470,781014153.0609682,102391648,205800000.0,0.0,0.7908558583672538
1471,83600974.27842087,102391648,205800000.0,0.0,0.053913377954339446
1472,3121242410.9774065,102391648,205800000.0,0.0,1.693369022267667
1473,116496271.45228098,102391648,205800000.0,0.0,0.07929501974253082
1474,246277183.70131043,102391648,205800000.0,0.0,0.23607241008023788
1475,30368355.09628388,102391648,205800000.0,0.0,0.027827582382839874
1476,78374994.14508256,102391648,205800000.0,0.0,0.041901788195692256
1477,10525731.102995194,102391648,205800000.0,0.0,0.008957307938535154
1478,253936812.79730067,102391648,205800000.0,0.0,0.24378318434605914
1479,122908092.36828643,102391648,205800000.0,0.0,0.10758945239767202
1480,879140915.9876225,102391648,205800000.0,0.0,0.8845620310259121
1481,2376029722.655869,102391648,205800000.0,0.0,1.680062157457674
1482,72110136.19026788,102391648,205800000.0,0.0,0.052644199841785366
1483,70611246.31339265,102391648,205800000.0,0.0,0.05129772654744016
1484,122009363.12619412,102391648,205800000.0,0.0,0.08097169315176286
1485,91120521.07683858,102391648,205800000.0,0.0,0.06217125958792778
1486,11706524.29160644,102391648,205800000.0,0.0,0.011310706225508843
1487,1170033324.1141372,102391648,205800000.0,0.0,0.8803216246237949
1488,3100502379.5864124,102391648,205800000.0,0.0,1.7658960341483714
1489,94007316.51428011,102391648,205800000.0,0.0,0.054387262450562995
1490,172641098.3584695,102391648,205800000.0,0.0,0.08748977577394393
1491,726247077.1383798,102391648,205800000.0,0.0,0.5232755331356362
1492,401557636.7232524,102391648,205800000.0,0.0,0.35393047676114625
1493,109032392.86845742,102391648,205800000.0,0.0,0.07935884989541482
1494,314474990.8895435,102391648,205800000.0,0.0,0.2653286667168258
1495,20739124.502011605,102391648,205800000.0,0.0,0.01753996762723163
1496,8816252.681826357,102391648,205800000.0,0.0,0.005198967857004552
1497,105356688.09735554,102391648,205800000.0,0.0,0.08720300729806306
1498,185407357.1766142,102391648,205800000.0,0.0,0.1084296617504395
1499,45417483.45844498,102391648,205800000.0,0.0,0.042815465629251016
